fancy,content,comment,author
2272,"['手机落丈母娘家，让我去拿，到门口听到丈母娘发飙，在训小姨子“你说你一天天好吃懒做的，怎么嫁的出去？看谁会要你?&#39;&#39;', '“我姐那么懒还不是一样嫁给我姐夫了。眼瞎的男人多的是！ ”', '我。。。', '我是一个快乐的倒霉蛋：']",13,['一壶浊酒敬相思']
2267,"['被老妈拉去相亲，发现对方是高中时男友，那段恋情被班主任发现通知家长转校而告终！双方家长在学校还见过面，不过家长他们都没啥印象了，一个就说我俩夫妻相神马的，于是这货说，当初要不是你俩阻挠，我们孩子都能打酱油了……', '未央丶小白：']",33,['孤独浪酒妹小甜甜']
2246,['有多少人想去的舉個“爪”。'],62,['时时有哥处处哥']
2240,['今晚陪老婆逛商场买衣服，老婆试了件皮草来了句：“老公，有点显胖啊。”我说：“没事，看着挺有味。”老婆问：“啥味”我随口来了句：“肘子味。。。子。。。味”哎！你听我解释。。。今晚又不能好好睡觉了。'],14,['风花雪月放肆男']
2162,"['看到外面骗子越来越多，尤其骗老人的那种。怕母亲上当受骗，回家给母亲讲了一些防骗术，嘱咐母亲不要相信任何骗子。想想还是不放心，劝母亲把存折拿出来我替她保管。谁知母亲竟警惕地说：“让你保管和被骗有什么区别？！”', '我滴个亲妈哟，连亲儿子都骗不过你，还有啥不放心的？就这样，老人顺利的通过了考验。', '这事不能和坏人讲：']",21,['nei涵-追风筝的…']
2145,"['读小学的时候，老师让买《十万个为什么》，我爸买回了《十万个怎么办》。等把书带去学校的时候，我看到别人的书上都是“天空为什么是蓝色的”“下雨前鸟儿为什么飞得低...”我的书上却是“厨房着火怎么办”“家里漏电怎么办”“孩子不听话怎么办”', '卖萌德1：']",24,['狂你儿子育苗']
2145,"['读小学的时候，老师让买《十万个为什么》，我爸买回了《十万个怎么办》。等把书带去学校的时候，我看到别人的书上都是“天空为什么是蓝色的”“下雨前鸟儿为什么飞得低...”我的书上却是“厨房着火怎么办”“家里漏电怎么办”“孩子不听话怎么办”', '卖萌德1：']",24,['狂你儿子育苗']
2140,"['哥们自结婚后，平时诸多臭毛病就显现出来，懒惰不讲卫生等等。时间一长，他老婆就抱怨道：你弟弟跟你一点不一样，人家憨厚老实又勤快……', '哥们一急，口不择言：你以为我弟弟啥都好，尿床都尿到十二岁。', '胖香：']",31,['童.趣']
2140,"['哥们自结婚后，平时诸多臭毛病就显现出来，懒惰不讲卫生等等。时间一长，他老婆就抱怨道：你弟弟跟你一点不一样，人家憨厚老实又勤快……', '哥们一急，口不择言：你以为我弟弟啥都好，尿床都尿到十二岁。', '胖香：']",31,['童.趣']
2128,"['看图吧。不多说了', '久伴*i：']",54,['俺丶是乡下人']
2106,"['我就不明白了电视里古代那些大侠一出去就是两斤酱牛肉一壶好酒，每天最少三顿...放眼前，二斤酱牛肉一百多块钱，一壶酒就算十块钱，一月一万多，还经常阔绰的周济贫苦百姓，我真想问他们都是做什么工作的...', '狗头军小蜜：']",133,['在希望的田野上.']
2042,"['甲：“你是同性恋吗？”', '乙：“不是啊！怎么这么问？”', '甲：“前几天你抢亲，把电视台都轰动了，因为你身为一个男的居然把新郎抢走了！”', '乙：“唉！这事儿它不怪我啊！新郎跟我是发小，那天他说他不喜欢新娘，新娘太丑了，让我去把新娘抢了，但是我到了现场才发现，那新娘丑的如果遭我抢了肯定会赖上我的，但是不抢一个走的话婚礼照常举行又对不起哥们儿，没办法，我只能把他抢了！”', '甲：“你是个人才啊！”', '呆帝+：']",22,['我维她似命']
2038,"['哥们女朋友外号叫傻月，昨天喝酒我我问哥们，你媳妇外号为啥叫傻月，结果哥们说：她一来月经就变傻，就给她取了这个外号，谁知道这时候，哥们旁边的女友给了他一巴掌，说：我那是痛经不是傻', '傻月゛：']",16,['〈女子监狱〉男监狱…']
2012,"['记得初中那会，--------------隔割，地理老师教我们看亚洲地图，书本上不算，让我们上网查阅或者买亚洲地图，结果我跑去网吧，搜索亚洲高清图片，从此走上不归路[大哭][大哭][大哭][大哭]', '赏花归来蛋蛋香：']",20,['july_u']
2012,"['记得初中那会，--------------隔割，地理老师教我们看亚洲地图，书本上不算，让我们上网查阅或者买亚洲地图，结果我跑去网吧，搜索亚洲高清图片，从此走上不归路[大哭][大哭][大哭][大哭]', '赏花归来蛋蛋香：']",20,['july_u']
2009,"['过分吗？过分吗！过分吗！！！', 'vip小耳：']",64,['启智教育（妻丑无']
1915,"['老姐结婚，按我们这边的习俗，我作为小舅子要送我姐过门，还要在新人家住一个晚上。晚上安排住处时作难了，因为他们家房间不多，后来姐夫说了句要不你晚上和我妹住一屋吧，我一看他小妹，一个标准的大美女，顿时觉得姐姐嫁了个好人！', '蓦……：']",46,['青春残像']
1915,"['老姐结婚，按我们这边的习俗，我作为小舅子要送我姐过门，还要在新人家住一个晚上。晚上安排住处时作难了，因为他们家房间不多，后来姐夫说了句要不你晚上和我妹住一屋吧，我一看他小妹，一个标准的大美女，顿时觉得姐姐嫁了个好人！', '蓦……：']",46,['青春残像']
1903,['我也踢踢，2018需要扔掉的4样东西：疾病，\u200b霉运，烦恼，小人！！一脚送走，绝不留活口。嗖  ！滚犊子吧，可灵了！'],11,['唐山还珠哥哥']
1877,"['6年前，她嫌弃我月薪没有1万，嫌弃我买不起车还学车，嫌弃我连房子首付都付不起，谈恋爱见面需要预约新鲜吧。后来我们分，分开后我加倍努力奋斗，现在房子车子都有了，月薪也有5位数了，而她还是一位月薪3000不到文秘，我算是扬眉吐气。最后只想告诉大家找个好老丈人和丈母娘可以少奋斗三十年。', '别撕！我脱还不行吗？：']",53,['黽黽黽']
1870,"['第一次带男友回家，妈妈好像特别喜欢男友，晚饭后留他在我家住。我小声说道：妈，这样不好吧？我们还没到那步呀！…妈妈笑道：想什么呢，你身材好又那么漂亮，我不愁你嫁不出去，我等会想叫你妹妹来认识认识，这小伙子人不错。', '哥带你裸奔：']",45,['傻妞也']
1866,"['文不重要，看图！', '一个人的杜先生：']",28,['青菜2015']
1833,"['刚给家里的猫咪老肥做完绝育，老肥一度心情极为压抑。二货女友最坏，我在厨房煎着鸡蛋，她把老肥抱到了跟前。看着我“咔嚓”敲碎蛋壳，把鸡蛋打进锅里发出“滋滋”的声音，老肥眼中流下了两行绝望的泪水[大哭][大哭]', '神逻辑8：']",10,['西工大的西瓜子']
1802,"['跟一糗友聊得挺好，有时间谈天说地，忙起来互不打扰那种；可这货就一样不好，天天闹着要看我照片（照片又不会开口，非要看什么呢？）。', '幸好本人长得也还算拿得出手，于是发给他素颜、化妆的各一张。', '今天他感叹地对我说：“我们男人一张脸一辈子；还是你们女人好，素面朝天是一种美，画个妆更像换了个人似的……”', '哈哈 ！哈哈……让我笑会！我不会告诉，他发过去的照片本来就不是一个人，而且两个都不是我……', '若～水：']",57,['苏宁夫人']
1794,"['新老板有多萌呢？中午她请我吃日料，离店门口还有二十米，她就远远比了一个剪刀手，门口的服务员非常不知所措，只能回了一个剪刀手。然后新老板大喊了一句：我是说两位！', '英勇的小可爱：']",11,['阴谋得逞']
1777,"['真事。喜欢煲鸡汤和老公一起喝。有一次烧的太咸了，老公老是拿我开玩笑，在公园散步还说我家的盐不要钱的，我也就真火了。然后我就大声说', '我以后再也不做鸡了。说完自己那个悔啊。你能想像到附近的人看我的眼神吗？妈呀，真想找个洞钻进去']",16,['老公和儿子就是我的…']
1769,"['有次聚会，人太多一辆出租车坐不下。我就再叫了一辆出租车，我还让这个出租车司机跟我我们这辆车。我上车之后和司机师傅说，“师傅后面有人跟着我们 。”然后司机师傅坚定的嗯了一声，然后出租车就飞了出去连转几个弯道 ，把在系安全带的我吓蒙了。过了一会儿师傅还说了一句 ，“不用担心我把他们甩掉了！”', '三尺气概：']",32,['魅影迷离～']
1721,"['♡', '心理学显示 好感最多存在4个月', '一旦超过 那就是爱了', '真正的爱情不是一时好感', '而是我知道遇到你不容易', '错过了会很可惜 \u200b\u200b\u200b\u200b', '晶红色的血：']",28,['半夏琉璃。空人心']
1709,['ahhhhhhhh'],33,['云端漫步~']
1665,"['在喜宴上新郎跟我们分享与新娘子认识的过程：“当时我去要债，到了现场，发现厂房里的东西全被搬空了。只剩下她坐在那里发呆，其实她也是来要债的，我误把她当成了老板娘，心想怎么也得拿点东西回去抵债吧！于是把她扛起来带走了……”', '我无所谓nhb：']",18,['出家人不打狂雨']
1663,"['在喜宴上新郎跟我们分享与新娘子认识的过程：“当时我去要债，到了现场，发现厂房里的东西全被搬空了。只剩下她坐在那里发呆，其实她也是来要债的，我误把她当成了老板娘，心想怎么也得拿点东西回去抵债吧！于是把她扛起来带走了……”', '我无所谓nhb：']",18,['出家人不打狂雨']
1659,"['原来开的是比亚迪小车，因为体重过大，方向盘顶肚子，就决定换车，去了一家4s，试坐几辆，不是顶肚子就是挤，销售带着哭腔说，哥，我们家庙小，实在搁不下您这大佛，要不您去对面皮卡店看看', '胖香：']",38,['猴胖子']
1656,"['昨天发完工资，我偷偷藏了50块钱在鞋垫底下，今天刚进门，媳妇儿拿搓板往地上一扔，我心领神会，跪在上面声泪俱下：“媳妇儿我错了，我不该瞒着你，爸妈为了我操碎了心，我怕你不愿意，就偷偷藏了50块钱，准备给他老俩买点好吃的...”只见老妈从厨房走了出来：“好孩子，你的心意妈领了，但是，这个锅，我跟你爸不背...”', '流氓兎：']",24,['杭爹杭妈爱杭杭']
1655,"['年少的弟弟对此一无所知。。', '琳撒：']",11,['侍宠而娇。']
1650,"['从小没有穿裙子的习惯，15年的时候心血来潮，买了很多裙子穿，', '……割割……', '上厕所都像脱裤子那样脱裙子，上了几次才醒悟过来，裙子可以掀起来，可以掀起来，掀起来。。。。。']",42,['绿小熊']
1649,"['儿子写作业，我在吃东西。儿子问我:爸，你是不是撕我作业本了？我嘴里嚼着东西含糊不清地说:没撕！', '这时候正在卧室追剧的媳妇突然插嘴说:还说没吃？说话都不清楚了！', '墨城烟柳空城旧梦：']",11,['吃了两碗又盛']
1633,"['昨晚梦到一个小孩哭着求我救救他，我问怎么救你？他说有人跟你借钱你别给借。', '第二天，我哥们说女朋友怀孕了跟我借2000块钱……', '走来、走去：']",37,['妹妹坐床头阿']
1616,"['公交上，一男的说没零钱，到处找姑娘借，没人理他，后面一姑娘不忍心帮他刷了卡，男的说加下微信，发红包给她，姑娘白了他一眼。一路上男的站姑娘边上找她说话，姑娘没理他，要下车了，男的爆出杀手锏: 妹子，  你好像我前女友啊。姑娘回头就是一句: 傻逼渣男，我就是你前女友。', '铁锤妹妹……：']",20,['狂你儿子育苗']
